$ lake exe cache get
✔ [1/5] Built Cache.Cli (336ms)
✔ [2/5] Built Cache.Lean (457ms)
✔ [6/26] Built Cache.Cli:c.o (265ms)
✔ [7/26] Built Cache.Lean:c.o (279ms)
✔ [8/26] Built Cache.Infra (456ms)
✔ [9/26] Built Cache.Infra:c.o (236ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (992ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (790ms)
✔ [14/26] Built Cache.Hashing:c.o (651ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (581ms)
✔ [18/26] Built Cache.Marker:c.o (149ms)
✔ [19/26] Built Cache.Query (777ms)
✔ [20/26] Built Cache.Query:c.o (333ms)
✔ [21/26] Built Cache.Warning (811ms)
✔ [22/26] Built Cache.Warning:c.o (429ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (975ms)
✔ [26/26] Built cache:exe (748ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 6962 file(s) [attempted 6962/8690 = 80%, 269 KB/s], Decompressed: 1687
Downloaded: 7025 file(s) [attempted 7025/8690 = 80%, 201 KB/s], Decompressed: 1687
Downloaded: 7128 file(s) [attempted 7128/8690 = 82%, 532 KB/s], Decompressed: 1687
Downloaded: 7185 file(s) [attempted 7185/8690 = 82%, 2756 KB/s], Decompressed: 1687
Downloaded: 7242 file(s) [attempted 7242/8690 = 83%, 432 KB/s], Decompressed: 1687
Downloaded: 7343 file(s) [attempted 7343/8690 = 84%, 2985 KB/s], Decompressed: 1687
Downloaded: 7446 file(s) [attempted 7446/8690 = 85%, 127 KB/s], Decompressed: 1687
Downloaded: 7553 file(s) [attempted 7553/8690 = 86%, 345 KB/s], Decompressed: 1687
Downloaded: 7670 file(s) [attempted 7670/8690 = 88%, 2924 KB/s], Decompressed: 1687
Downloaded: 7773 file(s) [attempted 7773/8690 = 89%, 5924 KB/s], Decompressed: 1687
Downloaded: 7875 file(s) [attempted 7875/8690 = 90%, 1870 KB/s], Decompressed: 1687
Downloaded: 7983 file(s) [attempted 7983/8690 = 91%, 301 KB/s], Decompressed: 1687
Downloaded: 8077 file(s) [attempted 8077/8690 = 92%, 527 KB/s], Decompressed: 1687
Downloaded: 8138 file(s) [attempted 8138/8690 = 93%, 9851 KB/s], Decompressed: 1687
Downloaded: 8239 file(s) [attempted 8239/8690 = 94%, 2089 KB/s], Decompressed: 1687
Downloaded: 8342 file(s) [attempted 8342/8690 = 95%, 2697 KB/s], Decompressed: 1687
Downloaded: 8447 file(s) [attempted 8447/8690 = 97%, 1371 KB/s], Decompressed: 1687
Downloaded: 8548 file(s) [attempted 8548/8690 = 98%, 1543 KB/s], Decompressed: 1687
Downloaded: 8646 file(s) [attempted 8646/8690 = 99%, 638 KB/s], Decompressed: 1687
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 41 KB/s], Decompressed: 1687
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 41 KB/s], Decompressed: 1687
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
