$ lake exe cache get
✔ [1/5] Built Cache.Cli (295ms)
✔ [3/26] Built Cache.Lean (349ms)
✔ [6/26] Built Cache.Cli:c.o (160ms)
✔ [7/26] Built Cache.Lean:c.o (203ms)
✔ [8/26] Built Cache.Infra (376ms)
✔ [9/26] Built Cache.Infra:c.o (162ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (798ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (988ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (661ms)
✔ [14/26] Built Cache.Hashing:c.o (443ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (502ms)
✔ [18/26] Built Cache.Marker:c.o (133ms)
✔ [19/26] Built Cache.Query (617ms)
✔ [20/26] Built Cache.Query:c.o (330ms)
✔ [21/26] Built Cache.Warning (677ms)
✔ [22/26] Built Cache.Warning:c.o (211ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (999ms)
✔ [25/26] Built Cache.Main:c.o (700ms)
✔ [26/26] Built cache:exe (644ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 2931 file(s) [attempted 2931/8690 = 33%, 8414 KB/s], Decompressed: 278
Downloaded: 3086 file(s) [attempted 3086/8690 = 35%, 4723 KB/s], Decompressed: 278
Downloaded: 3283 file(s) [attempted 3283/8690 = 37%, 1443 KB/s], Decompressed: 278
Downloaded: 3454 file(s) [attempted 3454/8690 = 39%, 743 KB/s], Decompressed: 278
Downloaded: 3651 file(s) [attempted 3651/8690 = 42%, 4450 KB/s], Decompressed: 278
Downloaded: 3838 file(s) [attempted 3838/8690 = 44%, 2603 KB/s], Decompressed: 278
Downloaded: 4036 file(s) [attempted 4036/8690 = 46%, 2903 KB/s], Decompressed: 278
Downloaded: 4221 file(s) [attempted 4221/8690 = 48%, 1306 KB/s], Decompressed: 278
Downloaded: 4399 file(s) [attempted 4399/8690 = 50%, 896 KB/s], Decompressed: 278
Downloaded: 4561 file(s) [attempted 4561/8690 = 52%, 243 KB/s], Decompressed: 278
Downloaded: 4767 file(s) [attempted 4767/8690 = 54%, 429 KB/s], Decompressed: 278
Downloaded: 4959 file(s) [attempted 4959/8690 = 57%, 1306 KB/s], Decompressed: 278
Downloaded: 5158 file(s) [attempted 5158/8690 = 59%, 2498 KB/s], Decompressed: 278
Downloaded: 5354 file(s) [attempted 5354/8690 = 61%, 5096 KB/s], Decompressed: 278
Downloaded: 5462 file(s) [attempted 5462/8690 = 62%, 342 KB/s], Decompressed: 278
Downloaded: 5663 file(s) [attempted 5663/8690 = 65%, 1808 KB/s], Decompressed: 278
Downloaded: 5832 file(s) [attempted 5832/8690 = 67%, 414 KB/s], Decompressed: 278
Downloaded: 6047 file(s) [attempted 6047/8690 = 69%, 603 KB/s], Decompressed: 278
Downloaded: 6226 file(s) [attempted 6226/8690 = 71%, 3656 KB/s], Decompressed: 1284
Downloaded: 6393 file(s) [attempted 6393/8690 = 73%, 7236 KB/s], Decompressed: 1284
Downloaded: 6585 file(s) [attempted 6585/8690 = 75%, 206 KB/s], Decompressed: 1284
Downloaded: 6747 file(s) [attempted 6747/8690 = 77%, 5099 KB/s], Decompressed: 1284
Downloaded: 6930 file(s) [attempted 6930/8690 = 79%, 330 KB/s], Decompressed: 1284
Downloaded: 7067 file(s) [attempted 7067/8690 = 81%, 484 KB/s], Decompressed: 1284
Downloaded: 7252 file(s) [attempted 7252/8690 = 83%, 162 KB/s], Decompressed: 1284
Downloaded: 7410 file(s) [attempted 7410/8690 = 85%, 6506 KB/s], Decompressed: 1284
Downloaded: 7563 file(s) [attempted 7563/8690 = 87%, 864 KB/s], Decompressed: 1284
Downloaded: 7680 file(s) [attempted 7680/8690 = 88%, 181 KB/s], Decompressed: 1284
Downloaded: 7863 file(s) [attempted 7863/8690 = 90%, 777 KB/s], Decompressed: 1284
Downloaded: 8037 file(s) [attempted 8037/8690 = 92%, 1918 KB/s], Decompressed: 1284
Downloaded: 8146 file(s) [attempted 8146/8690 = 93%, 1590 KB/s], Decompressed: 1284
Downloaded: 8226 file(s) [attempted 8226/8690 = 94%, 2731 KB/s], Decompressed: 1284
Downloaded: 8384 file(s) [attempted 8384/8690 = 96%, 581 KB/s], Decompressed: 1284
Downloaded: 8553 file(s) [attempted 8553/8690 = 98%, 1162 KB/s], Decompressed: 1284
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1391 KB/s], Decompressed: 1284
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1391 KB/s], Decompressed: 1284
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
