$ lake exe cache get
✔ [1/5] Built Cache.Cli (260ms)
✔ [2/5] Built Cache.Lean (300ms)
✔ [6/26] Built Cache.Cli:c.o (109ms)
✔ [7/26] Built Cache.Lean:c.o (143ms)
✔ [8/26] Built Cache.Infra (336ms)
✔ [9/26] Built Cache.Infra:c.o (135ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (655ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (783ms)
✔ [12/26] Built Cache.IO (917ms)
✔ [13/26] Built Cache.Hashing (566ms)
✔ [14/26] Built Cache.IO:c.o (913ms)
✔ [15/26] Built Cache.Hashing:c.o (338ms)
✔ [16/26] Built Cache.Requests (1.3s)
✔ [17/26] Built Cache.Marker (441ms)
✔ [18/26] Built Cache.Marker:c.o (81ms)
✔ [19/26] Built Cache.Query (538ms)
✔ [20/26] Built Cache.Query:c.o (185ms)
✔ [21/26] Built Cache.Warning (562ms)
✔ [22/26] Built Cache.Warning:c.o (165ms)
✔ [23/26] Built Cache.Requests:c.o (1.8s)
✔ [24/26] Built Cache.Main (795ms)
✔ [25/26] Built Cache.Main:c.o (511ms)
✔ [26/26] Built cache:exe (562ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 1576 file(s) [attempted 1576/8690 = 18%, 5562 KB/s], Decompressed: 491
Downloaded: 1686 file(s) [attempted 1686/8690 = 19%, 82 KB/s], Decompressed: 491
Downloaded: 1803 file(s) [attempted 1803/8690 = 20%, 228 KB/s], Decompressed: 491
Downloaded: 1926 file(s) [attempted 1926/8690 = 22%, 843 KB/s], Decompressed: 491
Downloaded: 2038 file(s) [attempted 2038/8690 = 23%, 4204 KB/s], Decompressed: 491
Downloaded: 2157 file(s) [attempted 2157/8690 = 24%, 1141 KB/s], Decompressed: 1022
Downloaded: 2269 file(s) [attempted 2269/8690 = 26%, 2272 KB/s], Decompressed: 1022
Downloaded: 2391 file(s) [attempted 2391/8690 = 27%, 295 KB/s], Decompressed: 1022
Downloaded: 2510 file(s) [attempted 2510/8690 = 28%, 2934 KB/s], Decompressed: 1022
Downloaded: 2626 file(s) [attempted 2626/8690 = 30%, 424 KB/s], Decompressed: 1022
Downloaded: 2748 file(s) [attempted 2748/8690 = 31%, 716 KB/s], Decompressed: 1022
Downloaded: 2853 file(s) [attempted 2853/8690 = 32%, 480 KB/s], Decompressed: 1022
Downloaded: 2951 file(s) [attempted 2951/8690 = 33%, 2147 KB/s], Decompressed: 1022
Downloaded: 3050 file(s) [attempted 3050/8690 = 35%, 772 KB/s], Decompressed: 1022
Downloaded: 3157 file(s) [attempted 3157/8690 = 36%, 2771 KB/s], Decompressed: 1022
Downloaded: 3253 file(s) [attempted 3253/8690 = 37%, 331 KB/s], Decompressed: 1022
Downloaded: 3363 file(s) [attempted 3363/8690 = 38%, 1328 KB/s], Decompressed: 1022
Downloaded: 3416 file(s) [attempted 3416/8690 = 39%, 1767 KB/s], Decompressed: 1022
Downloaded: 3514 file(s) [attempted 3514/8690 = 40%, 654 KB/s], Decompressed: 1022
Downloaded: 3622 file(s) [attempted 3622/8690 = 41%, 78 KB/s], Decompressed: 1022
Downloaded: 3722 file(s) [attempted 3722/8690 = 42%, 1070 KB/s], Decompressed: 1022
Downloaded: 3837 file(s) [attempted 3837/8690 = 44%, 1552 KB/s], Decompressed: 1022
Downloaded: 3935 file(s) [attempted 3935/8690 = 45%, 414 KB/s], Decompressed: 1022
Downloaded: 4038 file(s) [attempted 4038/8690 = 46%, 755 KB/s], Decompressed: 1022
Downloaded: 4130 file(s) [attempted 4130/8690 = 47%, 2982 KB/s], Decompressed: 1022
Downloaded: 4217 file(s) [attempted 4217/8690 = 48%, 6861 KB/s], Decompressed: 1022
Downloaded: 4327 file(s) [attempted 4327/8690 = 49%, 3364 KB/s], Decompressed: 1022
Downloaded: 4409 file(s) [attempted 4409/8690 = 50%, 309 KB/s], Decompressed: 1022
Downloaded: 4516 file(s) [attempted 4516/8690 = 51%, 225 KB/s], Decompressed: 2118
Downloaded: 4642 file(s) [attempted 4642/8690 = 53%, 168 KB/s], Decompressed: 2118
Downloaded: 4658 file(s) [attempted 4658/8690 = 53%, 2610 KB/s], Decompressed: 2118
Downloaded: 4764 file(s) [attempted 4764/8690 = 54%, 310 KB/s], Decompressed: 2118
Downloaded: 4864 file(s) [attempted 4864/8690 = 55%, 1181 KB/s], Decompressed: 2118
Downloaded: 4963 file(s) [attempted 4963/8690 = 57%, 209 KB/s], Decompressed: 2118
Downloaded: 5067 file(s) [attempted 5067/8690 = 58%, 76 KB/s], Decompressed: 2118
Downloaded: 5175 file(s) [attempted 5175/8690 = 59%, 317 KB/s], Decompressed: 2118
Downloaded: 5306 file(s) [attempted 5306/8690 = 61%, 1406 KB/s], Decompressed: 2118
Downloaded: 5420 file(s) [attempted 5420/8690 = 62%, 2457 KB/s], Decompressed: 2118
Downloaded: 5537 file(s) [attempted 5537/8690 = 63%, 2490 KB/s], Decompressed: 2118
Downloaded: 5661 file(s) [attempted 5661/8690 = 65%, 949 KB/s], Decompressed: 2118
Downloaded: 5782 file(s) [attempted 5782/8690 = 66%, 328 KB/s], Decompressed: 2118
Downloaded: 5897 file(s) [attempted 5897/8690 = 67%, 140 KB/s], Decompressed: 2118
Downloaded: 6008 file(s) [attempted 6008/8690 = 69%, 175 KB/s], Decompressed: 2118
Downloaded: 6141 file(s) [attempted 6141/8690 = 70%, 658 KB/s], Decompressed: 2118
Downloaded: 6255 file(s) [attempted 6255/8690 = 71%, 129 KB/s], Decompressed: 2118
Downloaded: 6313 file(s) [attempted 6313/8690 = 72%, 369 KB/s], Decompressed: 2118
Downloaded: 6422 file(s) [attempted 6422/8690 = 73%, 280 KB/s], Decompressed: 2118
Downloaded: 6509 file(s) [attempted 6509/8690 = 74%, 104 KB/s], Decompressed: 2118
Downloaded: 6591 file(s) [attempted 6591/8690 = 75%, 491 KB/s], Decompressed: 2118
Downloaded: 6693 file(s) [attempted 6693/8690 = 77%, 419 KB/s], Decompressed: 2118
Downloaded: 6795 file(s) [attempted 6795/8690 = 78%, 826 KB/s], Decompressed: 2118
Downloaded: 6912 file(s) [attempted 6912/8690 = 79%, 722 KB/s], Decompressed: 2118
Downloaded: 7023 file(s) [attempted 7023/8690 = 80%, 766 KB/s], Decompressed: 2118
Downloaded: 7132 file(s) [attempted 7132/8690 = 82%, 232 KB/s], Decompressed: 2118
Downloaded: 7194 file(s) [attempted 7194/8690 = 82%, 823 KB/s], Decompressed: 2118
Downloaded: 7322 file(s) [attempted 7322/8690 = 84%, 674 KB/s], Decompressed: 2118
Downloaded: 7430 file(s) [attempted 7430/8690 = 85%, 2944 KB/s], Decompressed: 2118
Downloaded: 7530 file(s) [attempted 7530/8690 = 86%, 1895 KB/s], Decompressed: 2118
Downloaded: 7628 file(s) [attempted 7628/8690 = 87%, 541 KB/s], Decompressed: 2118
Downloaded: 7676 file(s) [attempted 7676/8690 = 88%, 350 KB/s], Decompressed: 2118
Downloaded: 7777 file(s) [attempted 7777/8690 = 89%, 226 KB/s], Decompressed: 2118
Downloaded: 7889 file(s) [attempted 7889/8690 = 90%, 162 KB/s], Decompressed: 2118
Downloaded: 7928 file(s) [attempted 7928/8690 = 91%, 183 KB/s], Decompressed: 2118
Downloaded: 8029 file(s) [attempted 8029/8690 = 92%, 451 KB/s], Decompressed: 2118
Downloaded: 8166 file(s) [attempted 8166/8690 = 93%, 1158 KB/s], Decompressed: 2118
Downloaded: 8253 file(s) [attempted 8253/8690 = 94%, 267 KB/s], Decompressed: 2118
Downloaded: 8306 file(s) [attempted 8306/8690 = 95%, 1219 KB/s], Decompressed: 2118
Downloaded: 8356 file(s) [attempted 8356/8690 = 96%, 908 KB/s], Decompressed: 2118
Downloaded: 8406 file(s) [attempted 8406/8690 = 96%, 761 KB/s], Decompressed: 2118
Downloaded: 8466 file(s) [attempted 8466/8690 = 97%, 347 KB/s], Decompressed: 2118
Downloaded: 8507 file(s) [attempted 8507/8690 = 97%, 111 KB/s], Decompressed: 2118
Downloaded: 8514 file(s) [attempted 8514/8690 = 97%, 691 KB/s], Decompressed: 2118
Downloaded: 8557 file(s) [attempted 8557/8690 = 98%, 2114 KB/s], Decompressed: 2118
Downloaded: 8605 file(s) [attempted 8605/8690 = 99%, 157 KB/s], Decompressed: 2118
Downloaded: 8688 file(s) [attempted 8688/8690 = 99%, 831 KB/s], Decompressed: 2118
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 831 KB/s], Decompressed: 2118
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
