$ lake exe cache get
✔ [1/5] Built Cache.Cli (356ms)
✔ [2/5] Built Cache.Lean (433ms)
✔ [6/26] Built Cache.Cli:c.o (261ms)
✔ [7/26] Built Cache.Lean:c.o (250ms)
✔ [8/26] Built Cache.Infra (525ms)
✔ [9/26] Built Cache.Infra:c.o (256ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (800ms)
✔ [14/26] Built Cache.Hashing:c.o (468ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (603ms)
✔ [18/26] Built Cache.Marker:c.o (190ms)
✔ [19/26] Built Cache.Query (774ms)
✔ [20/26] Built Cache.Query:c.o (343ms)
✔ [21/26] Built Cache.Warning (843ms)
✔ [22/26] Built Cache.Warning:c.o (422ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (990ms)
✔ [26/26] Built cache:exe (720ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 2156 file(s) [attempted 2156/8690 = 24%, 457 KB/s], Decompressed: 175
Downloaded: 2270 file(s) [attempted 2270/8690 = 26%, 664 KB/s], Decompressed: 175
Downloaded: 2391 file(s) [attempted 2391/8690 = 27%, 1623 KB/s], Decompressed: 175
Downloaded: 2501 file(s) [attempted 2501/8690 = 28%, 1340 KB/s], Decompressed: 175
Downloaded: 2648 file(s) [attempted 2648/8690 = 30%, 341 KB/s], Decompressed: 175
Downloaded: 2796 file(s) [attempted 2796/8690 = 32%, 832 KB/s], Decompressed: 175
Downloaded: 2938 file(s) [attempted 2938/8690 = 33%, 1036 KB/s], Decompressed: 175
Downloaded: 3064 file(s) [attempted 3064/8690 = 35%, 1027 KB/s], Decompressed: 689
Downloaded: 3185 file(s) [attempted 3185/8690 = 36%, 267 KB/s], Decompressed: 689
Downloaded: 3324 file(s) [attempted 3324/8690 = 38%, 449 KB/s], Decompressed: 689
Downloaded: 3475 file(s) [attempted 3475/8690 = 39%, 2039 KB/s], Decompressed: 689
Downloaded: 3587 file(s) [attempted 3587/8690 = 41%, 6759 KB/s], Decompressed: 689
Downloaded: 3706 file(s) [attempted 3706/8690 = 42%, 1838 KB/s], Decompressed: 689
Downloaded: 3825 file(s) [attempted 3825/8690 = 44%, 623 KB/s], Decompressed: 689
Downloaded: 3969 file(s) [attempted 3969/8690 = 45%, 4017 KB/s], Decompressed: 689
Downloaded: 4093 file(s) [attempted 4093/8690 = 47%, 220 KB/s], Decompressed: 689
Downloaded: 4206 file(s) [attempted 4206/8690 = 48%, 156 KB/s], Decompressed: 689
Downloaded: 4335 file(s) [attempted 4335/8690 = 49%, 1574 KB/s], Decompressed: 689
Downloaded: 4481 file(s) [attempted 4481/8690 = 51%, 459 KB/s], Decompressed: 689
Downloaded: 4600 file(s) [attempted 4600/8690 = 52%, 1591 KB/s], Decompressed: 689
Downloaded: 4719 file(s) [attempted 4719/8690 = 54%, 1603 KB/s], Decompressed: 689
Downloaded: 4853 file(s) [attempted 4853/8690 = 55%, 390 KB/s], Decompressed: 689
Downloaded: 4998 file(s) [attempted 4998/8690 = 57%, 293 KB/s], Decompressed: 689
Downloaded: 5124 file(s) [attempted 5124/8690 = 58%, 5286 KB/s], Decompressed: 689
Downloaded: 5275 file(s) [attempted 5275/8690 = 60%, 451 KB/s], Decompressed: 689
Downloaded: 5398 file(s) [attempted 5398/8690 = 62%, 372 KB/s], Decompressed: 689
Downloaded: 5517 file(s) [attempted 5517/8690 = 63%, 777 KB/s], Decompressed: 689
Downloaded: 5636 file(s) [attempted 5636/8690 = 64%, 2449 KB/s], Decompressed: 689
Downloaded: 5785 file(s) [attempted 5785/8690 = 66%, 736 KB/s], Decompressed: 689
Downloaded: 5904 file(s) [attempted 5904/8690 = 67%, 2299 KB/s], Decompressed: 689
Downloaded: 6018 file(s) [attempted 6018/8690 = 69%, 1013 KB/s], Decompressed: 689
Downloaded: 6126 file(s) [attempted 6126/8690 = 70%, 107 KB/s], Decompressed: 689
Downloaded: 6235 file(s) [attempted 6235/8690 = 71%, 556 KB/s], Decompressed: 689
Downloaded: 6357 file(s) [attempted 6357/8690 = 73%, 443 KB/s], Decompressed: 689
Downloaded: 6492 file(s) [attempted 6492/8690 = 74%, 1313 KB/s], Decompressed: 689
Downloaded: 6563 file(s) [attempted 6563/8690 = 75%, 5350 KB/s], Decompressed: 689
Downloaded: 6665 file(s) [attempted 6665/8690 = 76%, 2736 KB/s], Decompressed: 689
Downloaded: 6780 file(s) [attempted 6780/8690 = 78%, 3795 KB/s], Decompressed: 689
Downloaded: 6908 file(s) [attempted 6908/8690 = 79%, 624 KB/s], Decompressed: 689
Downloaded: 7047 file(s) [attempted 7047/8690 = 81%, 829 KB/s], Decompressed: 689
Downloaded: 7168 file(s) [attempted 7168/8690 = 82%, 1475 KB/s], Decompressed: 689
Downloaded: 7306 file(s) [attempted 7306/8690 = 84%, 2713 KB/s], Decompressed: 689
Downloaded: 7413 file(s) [attempted 7413/8690 = 85%, 2311 KB/s], Decompressed: 689
Downloaded: 7537 file(s) [attempted 7537/8690 = 86%, 2222 KB/s], Decompressed: 689
Downloaded: 7652 file(s) [attempted 7652/8690 = 88%, 2068 KB/s], Decompressed: 689
Downloaded: 7755 file(s) [attempted 7755/8690 = 89%, 643 KB/s], Decompressed: 689
Downloaded: 7861 file(s) [attempted 7861/8690 = 90%, 1907 KB/s], Decompressed: 689
Downloaded: 7996 file(s) [attempted 7996/8690 = 92%, 1008 KB/s], Decompressed: 689
Downloaded: 8108 file(s) [attempted 8108/8690 = 93%, 3456 KB/s], Decompressed: 689
Downloaded: 8223 file(s) [attempted 8223/8690 = 94%, 220 KB/s], Decompressed: 689
Downloaded: 8332 file(s) [attempted 8332/8690 = 95%, 1206 KB/s], Decompressed: 689
Downloaded: 8444 file(s) [attempted 8444/8690 = 97%, 1018 KB/s], Decompressed: 689
Downloaded: 8570 file(s) [attempted 8570/8690 = 98%, 339 KB/s], Decompressed: 689
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 438 KB/s], Decompressed: 689
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 438 KB/s], Decompressed: 689
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
