✔ [2/26] Built Cache.Cli (377ms)
✔ [5/26] Built Cache.Lean (562ms)
✔ [6/26] Built Cache.Cli:c.o (214ms)
✔ [7/26] Built Cache.Lean:c.o (151ms)
✔ [8/26] Built Cache.Infra (578ms)
✔ [9/26] Built Cache.Infra:c.o (241ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (875ms)
✔ [14/26] Built Cache.Hashing:c.o (442ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (624ms)
✔ [18/26] Built Cache.Marker:c.o (134ms)
✔ [19/26] Built Cache.Query (818ms)
✔ [20/26] Built Cache.Query:c.o (305ms)
✔ [21/26] Built Cache.Warning (831ms)
✔ [22/26] Built Cache.Warning:c.o (371ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.2s)
✔ [25/26] Built Cache.Main:c.o (914ms)
✔ [26/26] Built cache:exe (793ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 3001 file(s) [attempted 3001/8690 = 34%, 2288 KB/s], Decompressed: 196
Downloaded: 3126 file(s) [attempted 3126/8690 = 35%, 366 KB/s], Decompressed: 196
Downloaded: 3238 file(s) [attempted 3238/8690 = 37%, 365 KB/s], Decompressed: 196
Downloaded: 3357 file(s) [attempted 3357/8690 = 38%, 696 KB/s], Decompressed: 772
Downloaded: 3479 file(s) [attempted 3479/8690 = 40%, 464 KB/s], Decompressed: 772
Downloaded: 3597 file(s) [attempted 3597/8690 = 41%, 1630 KB/s], Decompressed: 772
Downloaded: 3716 file(s) [attempted 3716/8690 = 42%, 2496 KB/s], Decompressed: 772
Downloaded: 3837 file(s) [attempted 3837/8690 = 44%, 775 KB/s], Decompressed: 772
Downloaded: 3967 file(s) [attempted 3967/8690 = 45%, 345 KB/s], Decompressed: 772
Downloaded: 4104 file(s) [attempted 4104/8690 = 47%, 338 KB/s], Decompressed: 772
Downloaded: 4221 file(s) [attempted 4221/8690 = 48%, 363 KB/s], Decompressed: 772
Downloaded: 4356 file(s) [attempted 4356/8690 = 50%, 1335 KB/s], Decompressed: 772
Downloaded: 4470 file(s) [attempted 4470/8690 = 51%, 3786 KB/s], Decompressed: 772
Downloaded: 4580 file(s) [attempted 4580/8690 = 52%, 601 KB/s], Decompressed: 772
Downloaded: 4703 file(s) [attempted 4703/8690 = 54%, 2699 KB/s], Decompressed: 772
Downloaded: 4828 file(s) [attempted 4828/8690 = 55%, 1115 KB/s], Decompressed: 772
Downloaded: 4948 file(s) [attempted 4948/8690 = 56%, 793 KB/s], Decompressed: 772
Downloaded: 5050 file(s) [attempted 5050/8690 = 58%, 1422 KB/s], Decompressed: 772
Downloaded: 5175 file(s) [attempted 5175/8690 = 59%, 749 KB/s], Decompressed: 772
Downloaded: 5294 file(s) [attempted 5294/8690 = 60%, 3257 KB/s], Decompressed: 772
Downloaded: 5422 file(s) [attempted 5422/8690 = 62%, 1188 KB/s], Decompressed: 772
Downloaded: 5546 file(s) [attempted 5546/8690 = 63%, 550 KB/s], Decompressed: 772
Downloaded: 5599 file(s) [attempted 5599/8690 = 64%, 829 KB/s], Decompressed: 772
Downloaded: 5718 file(s) [attempted 5718/8690 = 65%, 522 KB/s], Decompressed: 772
Downloaded: 5839 file(s) [attempted 5839/8690 = 67%, 184 KB/s], Decompressed: 772
Downloaded: 5960 file(s) [attempted 5960/8690 = 68%, 452 KB/s], Decompressed: 772
Downloaded: 6079 file(s) [attempted 6079/8690 = 69%, 1003 KB/s], Decompressed: 772
Downloaded: 6198 file(s) [attempted 6198/8690 = 71%, 963 KB/s], Decompressed: 772
Downloaded: 6316 file(s) [attempted 6316/8690 = 72%, 312 KB/s], Decompressed: 772
Downloaded: 6433 file(s) [attempted 6433/8690 = 74%, 180 KB/s], Decompressed: 772
Downloaded: 6568 file(s) [attempted 6568/8690 = 75%, 1308 KB/s], Decompressed: 772
Downloaded: 6700 file(s) [attempted 6700/8690 = 77%, 1912 KB/s], Decompressed: 772
Downloaded: 6819 file(s) [attempted 6819/8690 = 78%, 438 KB/s], Decompressed: 772
Downloaded: 6943 file(s) [attempted 6943/8690 = 79%, 362 KB/s], Decompressed: 772
Downloaded: 7057 file(s) [attempted 7057/8690 = 81%, 2103 KB/s], Decompressed: 772
Downloaded: 7175 file(s) [attempted 7175/8690 = 82%, 1890 KB/s], Decompressed: 772
Downloaded: 7304 file(s) [attempted 7304/8690 = 84%, 4410 KB/s], Decompressed: 772
Downloaded: 7441 file(s) [attempted 7441/8690 = 85%, 1506 KB/s], Decompressed: 772
Downloaded: 7564 file(s) [attempted 7564/8690 = 87%, 1034 KB/s], Decompressed: 772
Downloaded: 7678 file(s) [attempted 7678/8690 = 88%, 1059 KB/s], Decompressed: 772
Downloaded: 7823 file(s) [attempted 7823/8690 = 90%, 2233 KB/s], Decompressed: 772
Downloaded: 7949 file(s) [attempted 7949/8690 = 91%, 628 KB/s], Decompressed: 772
Downloaded: 8063 file(s) [attempted 8063/8690 = 92%, 1362 KB/s], Decompressed: 772
Downloaded: 8179 file(s) [attempted 8179/8690 = 94%, 753 KB/s], Decompressed: 772
Downloaded: 8302 file(s) [attempted 8302/8690 = 95%, 86 KB/s], Decompressed: 772
Downloaded: 8423 file(s) [attempted 8423/8690 = 96%, 119 KB/s], Decompressed: 772
Downloaded: 8556 file(s) [attempted 8556/8690 = 98%, 197 KB/s], Decompressed: 772
Downloaded: 8633 file(s) [attempted 8633/8690 = 99%, 941 KB/s], Decompressed: 772
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 353 KB/s], Decompressed: 772
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 353 KB/s], Decompressed: 772
Decompressed 8690 file(s)
Already decompressed 8690 file(s)
