$ lake exe cache get
✔ [1/5] Built Cache.Cli (274ms)
✔ [2/5] Built Cache.Lean (306ms)
✔ [6/26] Built Cache.Cli:c.o (160ms)
✔ [7/26] Built Cache.Lean:c.o (174ms)
✔ [8/26] Built Cache.Infra (370ms)
✔ [9/26] Built Cache.Infra:c.o (187ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (811ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (608ms)
✔ [14/26] Built Cache.Hashing:c.o (375ms)
✔ [15/26] Built Cache.IO:c.o (1.5s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (434ms)
✔ [18/26] Built Cache.Marker:c.o (103ms)
✔ [19/26] Built Cache.Query (556ms)
✔ [20/26] Built Cache.Query:c.o (336ms)
✔ [21/26] Built Cache.Warning (659ms)
✔ [22/26] Built Cache.Warning:c.o (307ms)
✔ [23/26] Built Cache.Main (943ms)
✔ [24/26] Built Cache.Requests:c.o (2.6s)
✔ [25/26] Built Cache.Main:c.o (786ms)
✔ [26/26] Built cache:exe (602ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 4980 file(s) [attempted 4980/8690 = 57%, 289 KB/s], Decompressed: 1550
Downloaded: 5081 file(s) [attempted 5081/8690 = 58%, 4170 KB/s], Decompressed: 1550
Downloaded: 5186 file(s) [attempted 5186/8690 = 59%, 730 KB/s], Decompressed: 1550
Downloaded: 5295 file(s) [attempted 5295/8690 = 60%, 2511 KB/s], Decompressed: 1550
Downloaded: 5397 file(s) [attempted 5397/8690 = 62%, 230 KB/s], Decompressed: 1550
Downloaded: 5504 file(s) [attempted 5504/8690 = 63%, 180 KB/s], Decompressed: 1550
Downloaded: 5521 file(s) [attempted 5521/8690 = 63%, 1228 KB/s], Decompressed: 1550
Downloaded: 5621 file(s) [attempted 5621/8690 = 64%, 384 KB/s], Decompressed: 1550
Downloaded: 5725 file(s) [attempted 5725/8690 = 65%, 226 KB/s], Decompressed: 1550
Downloaded: 5838 file(s) [attempted 5838/8690 = 67%, 958 KB/s], Decompressed: 1550
Downloaded: 5943 file(s) [attempted 5943/8690 = 68%, 176 KB/s], Decompressed: 1550
Downloaded: 6005 file(s) [attempted 6005/8690 = 69%, 214 KB/s], Decompressed: 1550
Downloaded: 6115 file(s) [attempted 6115/8690 = 70%, 1852 KB/s], Decompressed: 1550
Downloaded: 6215 file(s) [attempted 6215/8690 = 71%, 195 KB/s], Decompressed: 1550
Downloaded: 6295 file(s) [attempted 6295/8690 = 72%, 141 KB/s], Decompressed: 1550
Downloaded: 6394 file(s) [attempted 6394/8690 = 73%, 1706 KB/s], Decompressed: 1550
Downloaded: 6492 file(s) [attempted 6492/8690 = 74%, 474 KB/s], Decompressed: 1550
Downloaded: 6593 file(s) [attempted 6593/8690 = 75%, 3630 KB/s], Decompressed: 1550
Downloaded: 6700 file(s) [attempted 6700/8690 = 77%, 672 KB/s], Decompressed: 1550
Downloaded: 6809 file(s) [attempted 6809/8690 = 78%, 812 KB/s], Decompressed: 1550
Downloaded: 6915 file(s) [attempted 6915/8690 = 79%, 669 KB/s], Decompressed: 1550
Downloaded: 7020 file(s) [attempted 7020/8690 = 80%, 2719 KB/s], Decompressed: 1550
Downloaded: 7126 file(s) [attempted 7126/8690 = 82%, 563 KB/s], Decompressed: 1550
Downloaded: 7233 file(s) [attempted 7233/8690 = 83%, 242 KB/s], Decompressed: 1550
Downloaded: 7336 file(s) [attempted 7336/8690 = 84%, 381 KB/s], Decompressed: 1550
Downloaded: 7441 file(s) [attempted 7441/8690 = 85%, 356 KB/s], Decompressed: 1550
Downloaded: 7551 file(s) [attempted 7551/8690 = 86%, 888 KB/s], Decompressed: 1550
Downloaded: 7658 file(s) [attempted 7658/8690 = 88%, 1185 KB/s], Decompressed: 1550
Downloaded: 7775 file(s) [attempted 7775/8690 = 89%, 635 KB/s], Decompressed: 1550
Downloaded: 7786 file(s) [attempted 7786/8690 = 89%, 3147 KB/s], Decompressed: 1550
Downloaded: 7889 file(s) [attempted 7889/8690 = 90%, 669 KB/s], Decompressed: 1550
Downloaded: 7990 file(s) [attempted 7990/8690 = 91%, 309 KB/s], Decompressed: 1550
Downloaded: 8093 file(s) [attempted 8093/8690 = 93%, 1661 KB/s], Decompressed: 1550
Downloaded: 8196 file(s) [attempted 8196/8690 = 94%, 2840 KB/s], Decompressed: 1550
Downloaded: 8299 file(s) [attempted 8299/8690 = 95%, 732 KB/s], Decompressed: 1550
Downloaded: 8399 file(s) [attempted 8399/8690 = 96%, 157 KB/s], Decompressed: 1550
Downloaded: 8511 file(s) [attempted 8511/8690 = 97%, 201 KB/s], Decompressed: 1550
Downloaded: 8621 file(s) [attempted 8621/8690 = 99%, 1563 KB/s], Decompressed: 1550
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 568 KB/s], Decompressed: 1550
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 568 KB/s], Decompressed: 1550
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
