$ lake exe cache get
✔ [1/5] Built Cache.Cli (379ms)
✔ [2/12] Built Cache.Lean (445ms)
✔ [6/26] Built Cache.Cli:c.o (203ms)
✔ [7/26] Built Cache.Lean:c.o (268ms)
✔ [8/26] Built Cache.Infra (524ms)
✔ [9/26] Built Cache.Infra:c.o (240ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (847ms)
✔ [14/26] Built Cache.Hashing:c.o (568ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (659ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (771ms)
✔ [20/26] Built Cache.Query:c.o (494ms)
✔ [21/26] Built Cache.Warning (899ms)
✔ [22/26] Built Cache.Warning:c.o (309ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (783ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 2177 file(s) [attempted 2177/8690 = 25%, 2048 KB/s], Decompressed: 158
Downloaded: 2315 file(s) [attempted 2315/8690 = 26%, 2255 KB/s], Decompressed: 158
Downloaded: 2422 file(s) [attempted 2422/8690 = 27%, 4576 KB/s], Decompressed: 158
Downloaded: 2550 file(s) [attempted 2550/8690 = 29%, 1640 KB/s], Decompressed: 158
Downloaded: 2695 file(s) [attempted 2695/8690 = 31%, 1979 KB/s], Decompressed: 158
Downloaded: 2812 file(s) [attempted 2812/8690 = 32%, 237 KB/s], Decompressed: 158
Downloaded: 2944 file(s) [attempted 2944/8690 = 33%, 369 KB/s], Decompressed: 158
Downloaded: 3077 file(s) [attempted 3077/8690 = 35%, 2247 KB/s], Decompressed: 158
Downloaded: 3232 file(s) [attempted 3232/8690 = 37%, 2121 KB/s], Decompressed: 158
Downloaded: 3376 file(s) [attempted 3376/8690 = 38%, 1354 KB/s], Decompressed: 158
Downloaded: 3521 file(s) [attempted 3521/8690 = 40%, 1452 KB/s], Decompressed: 681
Downloaded: 3626 file(s) [attempted 3626/8690 = 41%, 102 KB/s], Decompressed: 681
Downloaded: 3784 file(s) [attempted 3784/8690 = 43%, 776 KB/s], Decompressed: 681
Downloaded: 3935 file(s) [attempted 3935/8690 = 45%, 1273 KB/s], Decompressed: 681
Downloaded: 4090 file(s) [attempted 4090/8690 = 47%, 606 KB/s], Decompressed: 681
Downloaded: 4225 file(s) [attempted 4225/8690 = 48%, 474 KB/s], Decompressed: 681
Downloaded: 4327 file(s) [attempted 4327/8690 = 49%, 5431 KB/s], Decompressed: 681
Downloaded: 4477 file(s) [attempted 4477/8690 = 51%, 1929 KB/s], Decompressed: 681
Downloaded: 4628 file(s) [attempted 4628/8690 = 53%, 885 KB/s], Decompressed: 681
Downloaded: 4781 file(s) [attempted 4781/8690 = 55%, 266 KB/s], Decompressed: 681
Downloaded: 4941 file(s) [attempted 4941/8690 = 56%, 435 KB/s], Decompressed: 681
Downloaded: 5088 file(s) [attempted 5088/8690 = 58%, 1638 KB/s], Decompressed: 681
Downloaded: 5246 file(s) [attempted 5246/8690 = 60%, 400 KB/s], Decompressed: 681
Downloaded: 5384 file(s) [attempted 5384/8690 = 61%, 158 KB/s], Decompressed: 681
Downloaded: 5532 file(s) [attempted 5532/8690 = 63%, 2220 KB/s], Decompressed: 681
Downloaded: 5676 file(s) [attempted 5676/8690 = 65%, 1263 KB/s], Decompressed: 681
Downloaded: 5793 file(s) [attempted 5793/8690 = 66%, 670 KB/s], Decompressed: 681
Downloaded: 5925 file(s) [attempted 5925/8690 = 68%, 3649 KB/s], Decompressed: 681
Downloaded: 6079 file(s) [attempted 6079/8690 = 69%, 838 KB/s], Decompressed: 681
Downloaded: 6200 file(s) [attempted 6200/8690 = 71%, 1354 KB/s], Decompressed: 681
Downloaded: 6307 file(s) [attempted 6307/8690 = 72%, 585 KB/s], Decompressed: 681
Downloaded: 6419 file(s) [attempted 6419/8690 = 73%, 1931 KB/s], Decompressed: 681
Downloaded: 6534 file(s) [attempted 6534/8690 = 75%, 1982 KB/s], Decompressed: 681
Downloaded: 6693 file(s) [attempted 6693/8690 = 77%, 375 KB/s], Decompressed: 681
Downloaded: 6810 file(s) [attempted 6810/8690 = 78%, 634 KB/s], Decompressed: 681
Downloaded: 6946 file(s) [attempted 6946/8690 = 79%, 756 KB/s], Decompressed: 681
Downloaded: 7062 file(s) [attempted 7062/8690 = 81%, 306 KB/s], Decompressed: 681
Downloaded: 7225 file(s) [attempted 7225/8690 = 83%, 451 KB/s], Decompressed: 681
Downloaded: 7374 file(s) [attempted 7374/8690 = 84%, 256 KB/s], Decompressed: 681
Downloaded: 7518 file(s) [attempted 7518/8690 = 86%, 2762 KB/s], Decompressed: 681
Downloaded: 7671 file(s) [attempted 7671/8690 = 88%, 1261 KB/s], Decompressed: 681
Downloaded: 7822 file(s) [attempted 7822/8690 = 90%, 2508 KB/s], Decompressed: 681
Downloaded: 7962 file(s) [attempted 7962/8690 = 91%, 1566 KB/s], Decompressed: 681
Downloaded: 8106 file(s) [attempted 8106/8690 = 93%, 2858 KB/s], Decompressed: 681
Downloaded: 8243 file(s) [attempted 8243/8690 = 94%, 9708 KB/s], Decompressed: 681
Downloaded: 8372 file(s) [attempted 8372/8690 = 96%, 130 KB/s], Decompressed: 681
Downloaded: 8515 file(s) [attempted 8515/8690 = 97%, 974 KB/s], Decompressed: 681
Downloaded: 8652 file(s) [attempted 8652/8690 = 99%, 283 KB/s], Decompressed: 681
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 283 KB/s], Decompressed: 681
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
