$ lake exe cache get
✔ [1/10] Built Cache.Cli (373ms)
✔ [5/26] Built Cache.Lean (490ms)
✔ [6/26] Built Cache.Cli:c.o (245ms)
✔ [7/26] Built Cache.Lean:c.o (243ms)
✔ [8/26] Built Cache.Infra (518ms)
✔ [9/26] Built Cache.Infra:c.o (231ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (792ms)
✔ [14/26] Built Cache.Hashing:c.o (470ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (612ms)
✔ [18/26] Built Cache.Marker:c.o (144ms)
✔ [19/26] Built Cache.Query (773ms)
✔ [20/26] Built Cache.Query:c.o (332ms)
✔ [21/26] Built Cache.Warning (816ms)
✔ [22/26] Built Cache.Warning:c.o (452ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (988ms)
✔ [26/26] Built cache:exe (729ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 41 KB/s], Decompressed: 0
Downloaded: 3026 file(s) [attempted 3026/8690 = 34%, 3629 KB/s], Decompressed: 90
Downloaded: 3215 file(s) [attempted 3215/8690 = 36%, 18321 KB/s], Decompressed: 90
Downloaded: 3415 file(s) [attempted 3415/8690 = 39%, 2023 KB/s], Decompressed: 90
Downloaded: 3614 file(s) [attempted 3614/8690 = 41%, 1521 KB/s], Decompressed: 90
Downloaded: 3797 file(s) [attempted 3797/8690 = 43%, 825 KB/s], Decompressed: 90
Downloaded: 3978 file(s) [attempted 3978/8690 = 45%, 91 KB/s], Decompressed: 90
Downloaded: 4192 file(s) [attempted 4192/8690 = 48%, 6885 KB/s], Decompressed: 90
Downloaded: 4377 file(s) [attempted 4377/8690 = 50%, 5443 KB/s], Decompressed: 90
Downloaded: 4573 file(s) [attempted 4573/8690 = 52%, 321 KB/s], Decompressed: 90
Downloaded: 4807 file(s) [attempted 4807/8690 = 55%, 544 KB/s], Decompressed: 90
Downloaded: 5036 file(s) [attempted 5036/8690 = 57%, 1722 KB/s], Decompressed: 90
Downloaded: 5184 file(s) [attempted 5184/8690 = 59%, 1449 KB/s], Decompressed: 90
Downloaded: 5393 file(s) [attempted 5393/8690 = 62%, 1107 KB/s], Decompressed: 90
Downloaded: 5601 file(s) [attempted 5601/8690 = 64%, 5259 KB/s], Decompressed: 90
Downloaded: 5820 file(s) [attempted 5820/8690 = 66%, 6223 KB/s], Decompressed: 90
Downloaded: 6049 file(s) [attempted 6049/8690 = 69%, 461 KB/s], Decompressed: 652
Downloaded: 6302 file(s) [attempted 6302/8690 = 72%, 4770 KB/s], Decompressed: 652
Downloaded: 6540 file(s) [attempted 6540/8690 = 75%, 772 KB/s], Decompressed: 652
Downloaded: 6760 file(s) [attempted 6760/8690 = 77%, 8080 KB/s], Decompressed: 652
Downloaded: 7009 file(s) [attempted 7009/8690 = 80%, 342 KB/s], Decompressed: 652
Downloaded: 7221 file(s) [attempted 7221/8690 = 83%, 7282 KB/s], Decompressed: 652
Downloaded: 7407 file(s) [attempted 7407/8690 = 85%, 4808 KB/s], Decompressed: 652
Downloaded: 7617 file(s) [attempted 7617/8690 = 87%, 1872 KB/s], Decompressed: 652
Downloaded: 7835 file(s) [attempted 7835/8690 = 90%, 4334 KB/s], Decompressed: 652
Downloaded: 8058 file(s) [attempted 8058/8690 = 92%, 466 KB/s], Decompressed: 652
Downloaded: 8265 file(s) [attempted 8265/8690 = 95%, 1128 KB/s], Decompressed: 652
Downloaded: 8488 file(s) [attempted 8488/8690 = 97%, 1094 KB/s], Decompressed: 652
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 985 KB/s], Decompressed: 652
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 985 KB/s], Decompressed: 652
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
