$ lake exe cache get
✔ [1/5] Built Cache.Cli (345ms)
✔ [2/5] Built Cache.Lean (428ms)
✔ [6/26] Built Cache.Cli:c.o (196ms)
✔ [7/26] Built Cache.Lean:c.o (231ms)
✔ [8/26] Built Cache.Infra (511ms)
✔ [9/26] Built Cache.Infra:c.o (241ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (813ms)
✔ [14/26] Built Cache.Hashing:c.o (476ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (590ms)
✔ [18/26] Built Cache.Marker:c.o (179ms)
✔ [19/26] Built Cache.Query (787ms)
✔ [20/26] Built Cache.Query:c.o (470ms)
✔ [21/26] Built Cache.Warning (855ms)
✔ [22/26] Built Cache.Warning:c.o (417ms)
✔ [23/26] Built Cache.Requests:c.o (3.1s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (973ms)
✔ [26/26] Built cache:exe (729ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 5566 file(s) [attempted 5566/8690 = 64%, 185 KB/s], Decompressed: 1360
Downloaded: 5671 file(s) [attempted 5671/8690 = 65%, 888 KB/s], Decompressed: 1360
Downloaded: 5776 file(s) [attempted 5776/8690 = 66%, 2701 KB/s], Decompressed: 1360
Downloaded: 5869 file(s) [attempted 5869/8690 = 67%, 574 KB/s], Decompressed: 1360
Downloaded: 5929 file(s) [attempted 5929/8690 = 68%, 365 KB/s], Decompressed: 1360
Downloaded: 6030 file(s) [attempted 6030/8690 = 69%, 8856 KB/s], Decompressed: 1360
Downloaded: 6128 file(s) [attempted 6128/8690 = 70%, 1762 KB/s], Decompressed: 1360
Downloaded: 6229 file(s) [attempted 6229/8690 = 71%, 5530 KB/s], Decompressed: 1360
Downloaded: 6336 file(s) [attempted 6336/8690 = 72%, 2879 KB/s], Decompressed: 1360
Downloaded: 6435 file(s) [attempted 6435/8690 = 74%, 7356 KB/s], Decompressed: 1360
Downloaded: 6526 file(s) [attempted 6526/8690 = 75%, 76 KB/s], Decompressed: 1360
Downloaded: 6588 file(s) [attempted 6588/8690 = 75%, 765 KB/s], Decompressed: 1360
Downloaded: 6691 file(s) [attempted 6691/8690 = 76%, 249 KB/s], Decompressed: 1360
Downloaded: 6750 file(s) [attempted 6750/8690 = 77%, 4148 KB/s], Decompressed: 1360
Downloaded: 6842 file(s) [attempted 6842/8690 = 78%, 6519 KB/s], Decompressed: 1360
Downloaded: 6942 file(s) [attempted 6942/8690 = 79%, 142 KB/s], Decompressed: 1360
Downloaded: 7027 file(s) [attempted 7027/8690 = 80%, 808 KB/s], Decompressed: 1360
Downloaded: 7107 file(s) [attempted 7107/8690 = 81%, 311 KB/s], Decompressed: 1360
Downloaded: 7208 file(s) [attempted 7208/8690 = 82%, 497 KB/s], Decompressed: 1360
Downloaded: 7308 file(s) [attempted 7308/8690 = 84%, 474 KB/s], Decompressed: 1360
Downloaded: 7407 file(s) [attempted 7407/8690 = 85%, 773 KB/s], Decompressed: 1360
Downloaded: 7510 file(s) [attempted 7510/8690 = 86%, 113 KB/s], Decompressed: 1360
Downloaded: 7587 file(s) [attempted 7587/8690 = 87%, 5520 KB/s], Decompressed: 1360
Downloaded: 7686 file(s) [attempted 7686/8690 = 88%, 326 KB/s], Decompressed: 1360
Downloaded: 7786 file(s) [attempted 7786/8690 = 89%, 367 KB/s], Decompressed: 1360
Downloaded: 7894 file(s) [attempted 7894/8690 = 90%, 716 KB/s], Decompressed: 1360
Downloaded: 7992 file(s) [attempted 7992/8690 = 91%, 372 KB/s], Decompressed: 1360
Downloaded: 8100 file(s) [attempted 8100/8690 = 93%, 2655 KB/s], Decompressed: 1360
Downloaded: 8200 file(s) [attempted 8200/8690 = 94%, 1141 KB/s], Decompressed: 1360
Downloaded: 8301 file(s) [attempted 8301/8690 = 95%, 1023 KB/s], Decompressed: 1360
Downloaded: 8406 file(s) [attempted 8406/8690 = 96%, 929 KB/s], Decompressed: 1360
Downloaded: 8504 file(s) [attempted 8504/8690 = 97%, 3693 KB/s], Decompressed: 1360
Downloaded: 8607 file(s) [attempted 8607/8690 = 99%, 4435 KB/s], Decompressed: 1360
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 309 KB/s], Decompressed: 1360
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 309 KB/s], Decompressed: 1360
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
